Key,Id,Shared Comments,English(en),English(en) Comments,Polish(pl),Polish(pl) Comments
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/Character Scale/Text (TMP)",354844458905600,"","Character scale:","","Rozmiar postaci:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/Preferred skin/Text (TMP)",354898250854400,"","Preferred skin: ","","Preferowana skórka: ",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/Preferred ui theme/Text (TMP)",354950943895552,"","Preferred theme: ","","Preferowany motyw: ",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/UserTextColor/Text (TMP)",355521537011712,"","User text color: ","","Kolor tekstu użytkownika: ",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/UnityChanColor/Text (TMP)",355608967278592,"","Unity-Chan text color:","","Kolor tekstu Unity-chan:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/Title (1)",355692236795904,"","UI and font sizes:","","Rozmiar interfejsu i czcionek:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/Global Scale/Text (TMP)",355800856686592,"","Global UI scale
[50 - 200%]:","","Globalny rozmiar
[50 - 200%]:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/NewMessagePopUp/Text (TMP)",355978821005312,"","Show new message Popup:","","Pokazuj Pop-up nowej wiadomości:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/PopUpFontSize/Text (TMP)",356998460502016,"","Popup font size:","","Rozmiar czcionki Pop-up:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/PopUpTime/Text (TMP)",357103452319744,"","Popup display time after speech:","","Opóźnienie zanikania Pop-up po wiadomości:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/UiView/Scroll View/Viewport/Content/LogFontSize/Text (TMP)",357223451357184,"","Log entry font size:","","Rozmiar czcionki w aplikacji wiadomości:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/StreamerView/Title",358518350442496,"","Portrait Mode","","Ustawienia Trybu Portretu",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/StreamerView/Scroll View/Viewport/Content/StreamerModeOnDesktopCheckbox/Text (TMP)",358634662686720,"","Use portrait mode on desktop:","","Używaj trybu portretu na pulpicie:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/StreamerView/Scroll View/Viewport/Content/StreamerModeInMinigamesCheckbox/Text (TMP)",358702706880512,"","Use portrai mode in mini games:","","Używaj trybu portretu w minigrach:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/StreamerView/Scroll View/Viewport/Content/PositionX/Text (TMP)",365029017546752,"","Horizontal position:","","Pozycja poziomo:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/StreamerView/Scroll View/Viewport/Content/PositionY/Text (TMP)",365074689323008,"","Vertical position:","","Pozycja pionowo:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/StreamerView/Scroll View/Viewport/Content/Scale/Text (TMP)",365117479612416,"","Scale:","","Rozmiar:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/StreamerView/Scroll View/Viewport/Content/Rotation/Text (TMP)",365144595787776,"","Rotation:","","Obrót:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ModsAndPort/Title",365737523572736,"","External Control Settings","","Ustawienia Zewnętrznej Komunikacji",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ModsAndPort/Scroll View/Viewport/Content/PortEnabled/Text (TMP)",366037516972032,"","Enabled:","","Aktywna:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ModsAndPort/Scroll View/Viewport/Content/PortValue/Text (TMP)",366162414956544,"","Port:","","Port:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ExceptionsView/Title",366529542385664,"","Collision Exceptions","","Ustawienia wyjątków okien",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ExceptionsView/Scroll View/Viewport/Content/Position/WindowsExceptedTxt",366658919886848,"","Apps/windows not counted as collisions:","","Okna nie liczone jako kolizje:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ExceptionsView/Scroll View/Viewport/Content/Position (1)/ToExceptTxt",366710803427328,"","Open Apps/windows:","","Wszystkie okna:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/DefaultsView/Title",372197955497984,"","Restore Defaults","","Ustawienia Domyślne",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/DefaultsView/Scroll View/Viewport/Content/Position/Button/Text (TMP)",372241840500736,"","Reset Position","","Reset Pozycji",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/DefaultsView/Scroll View/Viewport/Content/Position/ResetDefaults/Text (TMP)",372398141239296,"","Default Settings","","Przywróć Ustawienia",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/DefaultsView/Scroll View/Viewport/Content/Position/PurgeSaveData/Text (TMP)",372445641732096,"","Purge Save Data","","Wyczyść Dane Zapisu",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ConfirmDefaultView/ExitConfirmText",373325149532160,"","Do you really want to reset settings?","","Czy na pewno chcesz przywrócić ustawienia?",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ConfirmDefaultView/GoBackBtn/Text",373532629168128,"","Go back","","Powrót",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ConfirmDefaultView/ResetBtn/Text",373569518071808,"","Reset settings","","Przywróć ustawienia",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ConfirmSavePurgeView/ExitConfirmText",374360404422656,"","Do you really want to purge save data?","","Czy na pewno chcesz wyczyścić dane zapisu?",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ConfirmSavePurgeView/GoBackBtn/Text",374632031744000,"","Go back","","Powrót",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/ConfirmSavePurgeView/DeleteSaveBtn/Text",374661840662528,"","Delete save data","","Usuń dane zapisu",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/CreditsView/Title",375347575812096,"","Credits","","Twórcy",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/CreditsView/Scroll View/Viewport/Content/GameCreatedByTxt",375394380050432,"","Game created by:","","Gra stworzona przez:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/CreditsView/Scroll View/Viewport/Content/UnityAssets",375470410199040,"","Original Unity-chan assets:","","Oryginalne materiały Unity-chan:",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/CreditsView/Scroll View/Viewport/Content/UnityWebsite",375794755727360,"","<color=#1D7CEAFF><link=""https://unity-chan.com/"">Unity-Chan Official Website</link></color>
","","<color=#1D7CEAFF><link=""https://unity-chan.com/"">Oficjalna strona Unity-chan</link></color>",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/CreditsView/Scroll View/Viewport/Content/SpecialThanks/Text (TMP)",375901219745792,"","Special Thanks","","Specjalne podziękowania",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/CreditsView/Scroll View/Viewport/Content/ThankTxt",376248516505600,"","Thank <b>You</b> for playing!","","Dziękuję <b>Ci</b> za grę!",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SpecialThanksView/Title",385519773839360,"","Special Thanks","","Specjalne Podziękowani",""
"PhoneUI/PhoneUI/OutLayer/Screen/SettingsGroup/SpecialThanksView/Scroll View/Viewport/Content/Panel/Info",385598236684288,""," <color=#ffcd5d>💖</color> Thanks to you this project came to life! <color=#ffcd5d>💖</color>",""," <color=#ffcd5d>💖</color> Dzięki Wam ten projekt zaistniał! <color=#ffcd5d>💖</color>",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Start/WizardPageContent/Title",385890378346496,"","Configuration Wizard 🧙‍","","Kreator Konfiguracji 🧙‍",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Start/WizardPageContent/Description",386834906247168,"","Configuration Wizard will help you get through initial application configuraiton.

You can always move to previous steps using 'back' button, and all options will be open for customisations in 'Settings' app.","","Kreator Konfiguracji pomoże Ci przejść przez wstępne ustawienie aplikacji.

Zawsze możesz cofnąć do poprzedniego kroku używajac przycisku 'cofnij', wszystkie opcję będą dostępne do zmiany w aplikacji 'Ustawienia'.",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Start/WizardPageContent/Description (1)",386890975703040,"","Proceed?","","Kontynuować?",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Start/WizardPageContent/NextBtn/Text (TMP)",386937482145792,"","Got It!","","Wszystko Jasne!",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Start/WizardPageContent/BackBtn/Text (TMP)",386997578133504,"","Back","","Cofnij",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Start/WizardPageContent/BackBtn/Text (TMP) 1",387163785818112,"","Back","","Cofnij",""
"WizardPageContent/Prefab Mode in Context/WizardPageContent/BackBtn/Text (TMP)",387345411764224,"","Back","","Cofnij",""
"WizardPageContent/Prefab Mode in Context/WizardPageContent/NextBtn/Text (TMP)",387488156512256,"","Got It!","","Dalej!",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Terms/WizardPageContent/Title",390256506204160,"","Terms & Conditions","","Ustawienia Prywatności",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Terms/WizardPageContent/Panel/Info",390653115396096,"","To ensure transparency regarding data usage, below is a list of all features that process user data within the application.
Some features are optional and can be enabled or disabled via checkboxes in the game’s settings.","","Aby zapewnić przejrzystość w kontekście używania danych przez aplikację, poniżej są wylistowane wszystkie sposoby w jakie dane użytkownika mogą myć przetworzone.
Niektóre funkcje są opcjonalne i mogą być włączone lub wyłączone poprzez zaznaczenie checkbox'a w ustawieniach gry.",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Terms/WizardPageContent/Panel/UserInput",390961811976192,"","<b>1. In-Game Chat Processing</b>: Any data the user inputs through the in-game chat may be read to generate appropriate responses during conversations.","","<b>1. Przetwarzanie czatu w grze</b>: Wszelkie dane wprowadzone przez użytkownika w czacie gry mogą być odczytywane w celu wygenerowania odpowiednich odpowiedzi w trakcie rozmowy.",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Terms/WizardPageContent/Panel/Achievements",391172898713600,"","<b>2. Gameplay Tracking</b>: The game may track certain in-game actions to display statistics and unlock achievements.","","<b>2. Śledzenie postępów w grze</b>: Gra może śledzić wybrane działania gracza w celu wyświetlania statystyk i odblokowywania osiągnięć.",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Terms/WizardPageContent/Panel/OpenGames",391251067957248,"","<b>3. (Optional) Application Monitoring</b>: The names of currently running applications or games may be accessed so that Unity-chan can comment on what is currently happening on the PC. Only process names are accessed; no additional data is read.","","<b>3. Monitorowanie aplikacji</b>: Nazwy aktualnie uruchomionych aplikacji lub gier mogą być odczytywane, aby Unity-chan mogła komentować to, co dzieje się na komputerze. Odczytywane są wyłącznie nazwy procesów; żadne dodatkowe dane nie są przetwarzane.",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Terms/WizardPageContent/Panel/DesktopApps",391315672821760,"","<b>4. (Optional) Desktop File Names</b>: The names of files visible on the desktop may be accessed to allow Unity-chan to comment on what she ""sees."" Only file names are read; no file contents or other data are accessed.","","<b>4. Nazwy plików na pulpicie</b>: Nazwy plików widocznych na pulpicie mogą być odczytywane, by Unity-chan mogła komentować to, co „widzi”. Odczytywane są tylko nazwy plików; zawartość plików ani inne dane nie są przetwarzane.",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Terms/WizardPageContent/Panel/UserFacts",391388125229056,"","<b>5. Memory of Shared Facts</b>: Unity-chan can remember facts the user shares about themselves, allowing her to refer to them in future conversations. If disabled, this feature is deactivated and previously stored facts are not used or updated.","","<b>5. Zapamiętywanie udostępnionych faktów</b>: Unity-chan może zapamiętywać fakty, które użytkownik udostępnił na swój temat, aby mogła do nich nawiązywać w przyszłych rozmowach. Po wyłączeniu tej funkcji system przestaje działać, a wcześniej zapisane fakty nie są używane ani aktualizowane.",""
"PhoneUI/PhoneUI/OutLayer/Screen/WizardView/Terms/WizardPageContent/Panel/Commands",391816527245312,"","<b>6. Elevated Mode</b>: Grants Unity-chan permission to run system commands. This feature is intended for advanced users, as improper use can potentially harm the system. It is disabled by default for safety.","","<b>6. Tryb podwyższonych uprawnień</b>: Umożliwia Unity-chan uruchamianie poleceń systemowych. Funkcja przeznaczona jest dla zaawansowanych użytkowników, ponieważ jej niewłaściwe użycie może zaszkodzić systemowi. Dla bezpieczeństwa funkcja jest domyślnie wyłączona.",""
